Date,Flu_season,Hurricane_season,Back_to_school_season,RSV_season,Post_Covid_Indicator,Spring_Break,Holiday,Game_Day,Admitted_patient_volume,Discharged_patient_volume,Covid_patient_volume,ED_patient_volume,OBS_patient_volume,Currently_in_hospital_volume,Hour_of_day,is_non_zero,log_ED_volume,dayofweek,weekofyear,month,is_weekend,rolling_mean_7,rolling_mean_7_lag_1,admit_x_obs,ed_ratio
2023-01-08,1,0,0,1,1,0,0,0,163,132,91,161,46,90,23,1,5.087596335232384,6,1,1,1,2.670535413836152,2.5865658902787065,7498,1.7912087912087913
2023-01-09,0,0,1,0,1,0,0,0,174,96,60,151,8,38,21,1,5.0238805208462765,0,2,1,0,3.388232631099906,2.670535413836152,1392,4.461538461538462
2023-01-10,0,0,0,0,0,1,0,0,173,55,82,0,31,46,3,0,0.0,1,2,1,0,3.388232631099906,3.388232631099906,5363,3.6808510638297873
2023-01-11,0,0,0,1,0,0,0,0,79,65,62,154,27,52,21,1,5.043425116919247,2,2,1,0,3.400746639573904,3.388232631099906,2133,1.490566037735849
2023-01-12,1,0,0,0,0,0,0,1,57,88,65,109,33,95,23,1,4.700480365792417,3,2,1,0,3.398172567359236,3.400746639573904,1881,0.59375
2023-01-13,1,0,1,0,0,0,0,0,147,162,68,154,45,73,7,1,5.043425116919247,4,2,1,0,3.5569724936727956,3.398172567359236,6615,1.9864864864864864
2023-01-14,0,0,0,0,0,0,0,0,106,120,79,193,13,33,12,1,5.267858159063328,5,2,1,1,4.309523659253271,3.5569724936727956,1378,3.1176470588235294
2023-01-15,0,0,0,0,1,0,1,1,160,159,87,221,47,80,9,1,5.402677381872279,6,2,1,1,4.354535237344685,4.309523659253271,7520,1.9753086419753085
2023-01-16,0,0,0,1,0,0,0,0,122,104,67,0,47,43,1,0,0.0,0,3,1,0,3.6368380200809307,4.354535237344685,5734,2.772727272727273
2023-01-17,0,0,0,0,1,0,0,0,164,178,97,217,11,57,7,1,5.384495062789089,1,3,1,0,4.406051600479373,3.6368380200809307,1804,2.8275862068965516
2023-01-18,0,0,0,1,0,0,0,0,69,98,22,0,46,21,5,0,0.0,2,3,1,0,3.6855622980623375,4.406051600479373,3174,3.1363636363636362
2023-01-19,0,1,0,0,1,0,0,0,74,70,52,0,8,32,15,0,0.0,3,3,1,0,3.0140651029491345,3.6855622980623375,592,2.242424242424242
2023-01-20,0,0,0,1,0,0,0,1,68,86,85,199,9,88,17,1,5.298317366548036,4,3,1,0,3.0504782814675333,3.0140651029491345,612,0.7640449438202247
2023-01-21,0,0,0,1,0,0,0,0,54,165,60,160,9,22,16,1,5.081404364984463,5,3,1,1,3.0238420251705524,3.0504782814675333,486,2.347826086956522
2023-01-22,0,1,0,1,0,0,0,0,124,73,28,0,15,96,5,0,0.0,6,3,1,1,2.2520309706173696,3.0238420251705524,1860,1.2783505154639174
2023-01-23,0,0,0,0,0,0,0,0,177,104,30,154,45,54,12,1,5.043425116919247,0,4,1,0,2.972520273034405,2.2520309706173696,7965,3.2181818181818183
2023-01-24,0,0,0,1,1,0,0,0,121,74,92,0,32,74,22,0,0.0,1,4,1,0,2.2033066926359637,2.972520273034405,3872,1.6133333333333333
2023-01-25,0,0,0,0,1,0,1,1,89,176,33,170,20,56,13,1,5.14166355650266,2,4,1,0,2.9378300578506296,2.2033066926359637,1780,1.5614035087719298
2023-01-26,0,0,0,0,0,0,0,0,75,142,35,0,45,67,20,0,0.0,3,4,1,0,2.9378300578506296,2.9378300578506296,3375,1.1029411764705883
2023-01-27,0,0,0,1,0,0,1,0,76,143,54,0,34,14,9,0,0.0,4,4,1,0,2.1809275769151957,2.9378300578506296,2584,5.066666666666666
2023-01-28,0,0,0,0,0,0,0,0,132,120,37,117,8,86,23,1,4.770684624465665,5,4,1,1,2.1365390425553676,2.1809275769151957,1056,1.5172413793103448
